year,date,doy,plot_id,rootdepth_cm,pl_stage
2018,2018-05-28,148,2018_13,8.89,V4
2018,2018-05-28,148,2018_18,9.8425,V4
2018,2018-05-28,148,2018_24,7.7787500000000005,V4
2018,2018-05-28,148,2018_28,10.63625,V4
2018,2018-05-28,148,2018_34,8.5725,V4
2018,2018-05-28,148,2018_37,9.36625,V4
2018,2018-05-28,148,2018_44,9.04875,V4
2018,2018-05-28,148,2018_46,8.5725,V4
2018,2018-06-04,155,2018_13,18.415,V6
2018,2018-06-04,155,2018_18,20.955000000000002,V6
2018,2018-06-04,155,2018_24,19.84375,V6
2018,2018-06-04,155,2018_28,24.4475,V6
2018,2018-06-04,155,2018_34,14.9225,V6
2018,2018-06-04,155,2018_37,22.225,V6
2018,2018-06-04,155,2018_44,15.71625,V6
2018,2018-06-04,155,2018_46,24.28875,V6
2018,2018-07-16,197,2018_13,46.99,R2
2018,2018-07-16,197,2018_18,61.2775,R2
2018,2018-07-16,197,2018_24,40.005,R2
2018,2018-07-16,197,2018_28,58.42,R2
2018,2018-07-16,197,2018_34,38.735,R2
2018,2018-07-16,197,2018_37,52.07,R2
2018,2018-07-16,197,2018_44,64.77,R2
2018,2018-07-16,197,2018_46,33.02,R2
2018,2018-07-23,204,2018_13,53.975,R3
2018,2018-07-23,204,2018_18,60.96,R3
2018,2018-07-23,204,2018_24,43.18,R3
2018,2018-07-23,204,2018_28,53.34,R3
2018,2018-07-23,204,2018_34,41.910000000000004,R3
2018,2018-07-23,204,2018_37,67.31,R3
2018,2018-07-23,204,2018_44,57.15,R3
2018,2018-07-23,204,2018_46,51.435,R3
2018,2018-07-31,212,2018_13,39.37,R4
2018,2018-07-31,212,2018_18,59.055,R4
2018,2018-07-31,212,2018_24,43.18,R4
2018,2018-07-31,212,2018_28,51.435,R4
2018,2018-07-31,212,2018_34,40.64,R4
2018,2018-07-31,212,2018_37,68.58,R4
2018,2018-07-31,212,2018_44,54.61,R4
2018,2018-07-31,212,2018_46,43.815,R4
2019,2019-06-26,177,2019_12,30.25,V5
2019,2019-06-26,177,2019_19,15.75,V5
2019,2019-06-26,177,2019_21,32,V5
2019,2019-06-26,177,2019_27,13.25,V5
2019,2019-06-26,177,2019_31,25,V5
2019,2019-06-26,177,2019_35,22.25,V4
2019,2019-06-26,177,2019_43,15.333333333333334,V5
2019,2019-06-26,177,2019_45,14.75,V5
2019,2019-07-08,189,2019_12,28.575,V8
2019,2019-07-08,189,2019_19,43.18,V8
2019,2019-07-08,189,2019_21,27.94,V8
